Virus,y,vyear,episim,vac_cov,imp_h1n1,imp_h2n2,imp_h3n2
3C.3a,1918,2017,0.27555774753973133,72.3,1.0,0.0,0.0
3C.3a,1919,2017,0.27555774753973133,72.3,1.0,0.0,0.0
3C.3a,1920,2017,0.27555774753973133,72.3,1.0,0.0,0.0
3C.3a,1921,2017,0.27555774753973133,72.3,1.0,0.0,0.0
3C.3a,1922,2017,0.27555774753973133,72.3,1.0,0.0,0.0
3C.3a,1923,2017,0.27555774753973133,72.3,1.0,0.0,0.0
3C.3a,1924,2017,0.27555774753973133,72.3,1.0,0.0,0.0
3C.3a,1925,2017,0.27555774753973133,72.3,1.0,0.0,0.0
3C.3a,1926,2017,0.27555774753973133,72.3,1.0,0.0,0.0
3C.3a,1927,2017,0.27555774753973133,72.3,1.0,0.0,0.0
3C.3a,1928,2017,0.27555774753973133,72.3,1.0,0.0,0.0
3C.3a,1929,2017,0.27555774753973133,72.3,1.0,0.0,0.0
3C.3a,1930,2017,0.27555774753973133,72.3,1.0,0.0,0.0
3C.3a,1931,2017,0.27555774753973133,72.3,1.0,0.0,0.0
3C.3a,1932,2017,0.27555774753973133,72.3,1.0,0.0,0.0
3C.3a,1933,2017,0.27555774753973133,72.3,1.0,0.0,0.0
3C.3a,1934,2017,0.27555774753973133,72.3,1.0,0.0,0.0
3C.3a,1935,2017,0.27555774753973133,72.3,1.0,0.0,0.0
3C.3a,1936,2017,0.27555774753973133,72.3,1.0,0.0,0.0
3C.3a,1937,2017,0.27555774753973133,72.3,1.0,0.0,0.0
3C.3a,1938,2017,0.27555774753973133,72.3,0.9994393185153362,0.0005606814846637993,0.0
3C.3a,1939,2017,0.27555774753973133,72.3,0.998660986661359,0.0013390133386409406,0.0
3C.3a,1940,2017,0.27555774753973133,72.3,0.997625220991526,0.002374779008474049,0.0
3C.3a,1941,2017,0.27555774753973133,72.3,0.996051699155199,0.003948300844801036,0.0
3C.3a,1942,2017,0.27555774753973133,72.3,0.9939984729668916,0.006001527033108449,0.0
3C.3a,1943,2017,0.27555774753973133,72.3,0.9911080648710783,0.008891935128921743,0.0
3C.3a,1944,2017,0.27555774753973133,72.3,0.9870956322270542,0.0129043677729458,0.0
3C.3a,1945,2017,0.27555774753973133,72.3,0.981417829915271,0.01858217008472894,0.0
3C.3a,1946,2017,0.27555774753973133,72.3,0.974277617080734,0.02572238291926594,0.0
3C.3a,1947,2017,0.27555774753973133,72.3,0.9627870402048058,0.037212959795194255,0.0
3C.3a,1948,2017,0.27555774753973133,72.3,0.9481590400855056,0.051840959914494375,0.0
3C.3a,1949,2017,0.27555774753973133,72.3,0.9274742696491376,0.07196504886619857,0.0005606814846637993
3C.3a,1950,2017,0.27555774753973133,72.3,0.8987598994350335,0.09990108722632553,0.0013390133386409408
3C.3a,1951,2017,0.27555774753973133,72.3,0.861506121955136,0.13611909903639002,0.002374779008474049
3C.3a,1952,2017,0.27555774753973133,62.456,0.8021150783618605,0.19393662079333845,0.0039483008448010365
3C.3a,1953,2017,0.27555774753973133,50.9,0.72674953693071,0.2672489360361815,0.006001527033108449
3C.3a,1954,2017,0.27555774753973133,50.9,0.6201160390095726,0.37099202586150576,0.008891935128921743
3C.3a,1955,2017,0.27555774753973133,50.9,0.4720885931188035,0.5150070391082506,0.012904367772945798
3C.3a,1956,2017,0.27555774753973133,50.9,0.26688873392597895,0.7146441939117301,0.018467072162290866
3C.3a,1957,2017,0.27555774753973133,50.9,0.015538550260001564,0.9591992650042982,0.025262184735700233
3C.3a,1958,2017,0.27555774753973133,50.9,0.00012882789787641843,0.9632179338706666,0.03665323823145707
3C.3a,1959,2017,0.27555774753973133,50.9,0.000836257403300534,0.9486506153039205,0.05051312729277902
3C.3a,1960,2017,0.27555774753973133,50.9,0.0011737868614128833,0.9286422834853727,0.07018392965321439
3C.3a,1961,2017,0.27555774753973133,50.9,0.0018429616585433207,0.8999590460290029,0.09819799231245384
3C.3a,1962,2017,0.27555774753973133,50.9,0.0027002064942222253,0.8600540759423124,0.1372457175634654
3C.3a,1963,2017,0.27555774753973133,50.9,0.0038038332249220905,0.8091432259599219,0.1870529408151559
3C.3a,1964,2017,0.27555774753973133,50.9,0.006499193591954068,0.7267995719351009,0.26670123447294497
3C.3a,1965,2017,0.27555774753973133,50.9,0.00895410196354687,0.621603133972409,0.3694427640640442
3C.3a,1966,2017,0.27555774753973133,50.9,0.012444388780988896,0.47370434811173995,0.5138512631072711
3C.3a,1967,2017,0.27555774753973133,46.484,0.01920787418160958,0.26749846058142446,0.713293665236966
3C.3a,1968,2017,0.27698264052086,41.3,0.026304690152068294,0.015587625443476043,0.9581076844044557
3C.3a,1969,2017,0.2933298844908857,41.3,0.039106968691171105,0.0,0.9608930313088289
3C.3a,1970,2017,0.31577872551737535,41.3,0.05390588211416577,0.0,0.9460941178858342
3C.3a,1971,2017,0.33982966565214695,41.3,0.07508483816567356,0.0,0.9249151618343264
3C.3a,1972,2017,0.36151790567456604,41.3,0.10478724315961985,0.0,0.8952127568403802
3C.3a,1973,2017,0.38054353596760526,41.3,0.14660166771763522,0.0,0.8533983322823647
3C.3a,1974,2017,0.39834457176579574,41.3,0.19848918075544347,0.0,0.8015108192445566
3C.3a,1975,2017,0.42454246825271574,41.3,0.28302640056687456,0.0,0.7169735994331254
3C.3a,1976,2017,0.45347534765647224,41.3,0.3788749248090928,0.0,0.6211250751909073
3C.3a,1977,2017,0.46216272968132177,41.3,0.40782306276528907,0.0,0.5921769372347109
3C.3a,1978,2017,0.48168513386262385,41.3,0.47401638532032975,0.0,0.5259836146796703
3C.3a,1979,2017,0.4846799768981409,41.3,0.336399059500672,0.0,0.663600940499328
3C.3a,1980,2017,0.486928217116309,41.3,0.3293449951066047,0.0,0.6706550048933954
3C.3a,1981,2017,0.49583664258933796,41.3,0.3580856925349408,0.0,0.6419143074650592
3C.3a,1982,2017,0.4978229242195765,41.3,0.35018487198210946,0.0,0.6498151280178905
3C.3a,1983,2017,0.5020065342907223,41.3,0.3972322167642625,0.0,0.6027677832357375
3C.3a,1984,2017,0.5050821184411737,41.3,0.29969149038417225,0.0,0.7003085096158277
3C.3a,1985,2017,0.5137027725085774,41.3,0.4202404949348379,0.0,0.579759505065162
3C.3a,1986,2017,0.5169771393426111,41.3,0.4432423438763535,0.0,0.5567576561236466
3C.3a,1987,2017,0.5181526961289792,41.3,0.2742481991659868,0.0,0.7257518008340131
3C.3a,1988,2017,0.5254462837535713,41.3,0.28085050286630936,0.0,0.7191494971336906
3C.3a,1989,2017,0.5290744214763186,41.3,0.12660394262329527,0.0,0.8733960573767048
3C.3a,1990,2017,0.5446996128429147,41.3,0.15186194308128453,0.0,0.8481380569187155
3C.3a,1991,2017,0.5490465144544142,41.3,0.14394877747810064,0.0,0.8560512225218994
3C.3a,1992,2017,0.5786777301244873,41.3,0.12265245124115404,0.0,0.8773475487588459
3C.3a,1993,2017,0.5901778316876183,41.3,0.12836761876940628,0.0,0.8716323812305937
3C.3a,1994,2017,0.6210066356902089,41.3,0.18139526292318292,0.0,0.818604737076817
3C.3a,1995,2017,0.6493228001105501,41.3,0.20841469719076164,0.0,0.7915853028092383
3C.3a,1996,2017,0.6667108984717898,41.3,0.08024191669933908,0.0,0.9197580833006609
3C.3a,1997,2017,0.723306364135915,41.3,0.11046664727361931,0.0,0.8893063804974356
3C.3a,1998,2017,0.7527230830496879,41.3,0.15662742902380594,0.0,0.8430492132025788
3C.3a,1999,2017,0.7807026895346952,46.82,0.22979860940550567,0.0,0.7697140161120493
3C.3a,2000,2017,0.8094498389832132,53.3,0.3072876662342102,0.0,0.692020644779852
3C.3a,2001,2017,0.8103143036058947,53.3,0.21778600178327034,0.0,0.7814222290630153
3C.3a,2002,2017,0.8352294822340717,53.3,0.28595417784892124,0.0,0.713003472246956
3C.3a,2003,2017,0.8394486082784476,53.3,0.24662433022004118,0.0,0.7520026215123871
3C.3a,2004,2017,0.8453917032175707,58.084,0.36760165590342947,0.0,0.6302750129894891
3C.3a,2005,2017,0.8404115091073678,63.7,0.5048241211381438,0.0,0.49225015033533065
3C.3a,2006,2017,0.83111842479098,63.7,0.639613135128869,0.0,0.35649509503019744
3C.3a,2007,2017,0.8261974906114267,63.7,0.654230286021749,0.0,0.3407072631025568
3C.3a,2008,2017,0.8042982521329528,63.7,0.848496817345888,0.0,0.1437296585241123
3C.3a,2009,2017,0.799565565566258,63.7,0.764469312402888,0.0,0.21620924011268902
3C.3a,2010,2017,0.7982173187297902,63.7,0.3006099172351571,0.0,0.634832912578644
3C.3a,2011,2017,0.7614093299154443,63.7,0.2446188717454922,0.0,0.6534309521584194
3C.3a,2012,2017,0.7220757058630821,68.484,0.24168162088783982,0.0,0.6248334728071606
3C.3a,2013,2017,0.5683371358673623,74.1,0.3621957975484695,0.0,0.41123092734637584
3C.3a,2014,2017,0.5031305300282308,74.1,0.110540202334683,0.0,0.5051884678487176
3C.3a,2015,2017,0.28754810835067923,74.1,0.13877959389121913,0.0,0.27267533398624666
3C.3a,2016,2017,0.25356255499036284,74.1,0.02809936057643125,0.0,0.2690720187920404
WT,1918,2017,0.25931095758362666,72.3,1.0,0.0,0.0
WT,1919,2017,0.25931095758362666,72.3,1.0,0.0,0.0
WT,1920,2017,0.25931095758362666,72.3,1.0,0.0,0.0
WT,1921,2017,0.25931095758362666,72.3,1.0,0.0,0.0
WT,1922,2017,0.25931095758362666,72.3,1.0,0.0,0.0
WT,1923,2017,0.25931095758362666,72.3,1.0,0.0,0.0
WT,1924,2017,0.25931095758362666,72.3,1.0,0.0,0.0
WT,1925,2017,0.25931095758362666,72.3,1.0,0.0,0.0
WT,1926,2017,0.25931095758362666,72.3,1.0,0.0,0.0
WT,1927,2017,0.25931095758362666,72.3,1.0,0.0,0.0
WT,1928,2017,0.25931095758362666,72.3,1.0,0.0,0.0
WT,1929,2017,0.25931095758362666,72.3,1.0,0.0,0.0
WT,1930,2017,0.25931095758362666,72.3,1.0,0.0,0.0
WT,1931,2017,0.25931095758362666,72.3,1.0,0.0,0.0
WT,1932,2017,0.25931095758362666,72.3,1.0,0.0,0.0
WT,1933,2017,0.25931095758362666,72.3,1.0,0.0,0.0
WT,1934,2017,0.25931095758362666,72.3,1.0,0.0,0.0
WT,1935,2017,0.25931095758362666,72.3,1.0,0.0,0.0
WT,1936,2017,0.25931095758362666,72.3,1.0,0.0,0.0
WT,1937,2017,0.25931095758362666,72.3,1.0,0.0,0.0
WT,1938,2017,0.25931095758362666,72.3,0.9994393185153362,0.0005606814846637993,0.0
WT,1939,2017,0.25931095758362666,72.3,0.998660986661359,0.0013390133386409406,0.0
WT,1940,2017,0.25931095758362666,72.3,0.997625220991526,0.002374779008474049,0.0
WT,1941,2017,0.25931095758362666,72.3,0.996051699155199,0.003948300844801036,0.0
WT,1942,2017,0.25931095758362666,72.3,0.9939984729668916,0.006001527033108449,0.0
WT,1943,2017,0.25931095758362666,72.3,0.9911080648710783,0.008891935128921743,0.0
WT,1944,2017,0.25931095758362666,72.3,0.9870956322270542,0.0129043677729458,0.0
WT,1945,2017,0.25931095758362666,72.3,0.981417829915271,0.01858217008472894,0.0
WT,1946,2017,0.25931095758362666,72.3,0.974277617080734,0.02572238291926594,0.0
WT,1947,2017,0.25931095758362666,72.3,0.9627870402048058,0.037212959795194255,0.0
WT,1948,2017,0.25931095758362666,72.3,0.9481590400855056,0.051840959914494375,0.0
WT,1949,2017,0.25931095758362666,72.3,0.9274742696491376,0.07196504886619857,0.0005606814846637993
WT,1950,2017,0.25931095758362666,72.3,0.8987598994350335,0.09990108722632553,0.0013390133386409408
WT,1951,2017,0.25931095758362666,72.3,0.861506121955136,0.13611909903639002,0.002374779008474049
WT,1952,2017,0.25931095758362666,62.456,0.8021150783618605,0.19393662079333845,0.0039483008448010365
WT,1953,2017,0.25931095758362666,50.9,0.72674953693071,0.2672489360361815,0.006001527033108449
WT,1954,2017,0.25931095758362666,50.9,0.6201160390095726,0.37099202586150576,0.008891935128921743
WT,1955,2017,0.25931095758362666,50.9,0.4720885931188035,0.5150070391082506,0.012904367772945798
WT,1956,2017,0.25931095758362666,50.9,0.26688873392597895,0.7146441939117301,0.018467072162290866
WT,1957,2017,0.25931095758362666,50.9,0.015538550260001564,0.9591992650042982,0.025262184735700233
WT,1958,2017,0.25931095758362666,50.9,0.00012882789787641843,0.9632179338706666,0.03665323823145707
WT,1959,2017,0.25931095758362666,50.9,0.000836257403300534,0.9486506153039205,0.05051312729277902
WT,1960,2017,0.25931095758362666,50.9,0.0011737868614128833,0.9286422834853727,0.07018392965321439
WT,1961,2017,0.25931095758362666,50.9,0.0018429616585433207,0.8999590460290029,0.09819799231245384
WT,1962,2017,0.25931095758362666,50.9,0.0027002064942222253,0.8600540759423124,0.1372457175634654
WT,1963,2017,0.25931095758362666,50.9,0.0038038332249220905,0.8091432259599219,0.1870529408151559
WT,1964,2017,0.25931095758362666,50.9,0.006499193591954068,0.7267995719351009,0.26670123447294497
WT,1965,2017,0.25931095758362666,50.9,0.00895410196354687,0.621603133972409,0.3694427640640442
WT,1966,2017,0.25931095758362666,50.9,0.012444388780988896,0.47370434811173995,0.5138512631072711
WT,1967,2017,0.25931095758362666,46.484,0.01920787418160958,0.26749846058142446,0.713293665236966
WT,1968,2017,0.2607258672590931,41.3,0.026304690152068294,0.015587625443476043,0.9581076844044557
WT,1969,2017,0.27686931434973905,41.3,0.039106968691171105,0.0,0.9608930313088289
WT,1970,2017,0.2989981087414442,41.3,0.05390588211416577,0.0,0.9460941178858342
WT,1971,2017,0.32176825386736274,41.3,0.07508483816567356,0.0,0.9249151618343264
WT,1972,2017,0.3419812622512482,41.3,0.10478724315961985,0.0,0.8952127568403802
WT,1973,2017,0.3605821784890821,41.3,0.14660166771763522,0.0,0.8533983322823647
WT,1974,2017,0.37676344601655876,41.3,0.19848918075544347,0.0,0.8015108192445566
WT,1975,2017,0.3985037731011673,41.3,0.28302640056687456,0.0,0.7169735994331254
WT,1976,2017,0.4230959129863511,41.3,0.3788749248090928,0.0,0.6211250751909073
WT,1977,2017,0.4309669170896582,41.3,0.40782306276528907,0.0,0.5921769372347109
WT,1978,2017,0.447684045676169,41.3,0.47401638532032975,0.0,0.5259836146796703
WT,1979,2017,0.4507501245845605,41.3,0.336399059500672,0.0,0.663600940499328
WT,1980,2017,0.45364022095265183,41.3,0.3293449951066047,0.0,0.6706550048933954
WT,1981,2017,0.46562469909440973,41.3,0.3580856925349408,0.0,0.6419143074650592
WT,1982,2017,0.46855276254306155,41.3,0.35018487198210946,0.0,0.6498151280178905
WT,1983,2017,0.4773025502731149,41.3,0.3972322167642625,0.0,0.6027677832357375
WT,1984,2017,0.48197236052848863,41.3,0.29969149038417225,0.0,0.7003085096158277
WT,1985,2017,0.4984771608172348,41.3,0.4202404949348379,0.0,0.579759505065162
WT,1986,2017,0.5037109648821023,41.3,0.4432423438763535,0.0,0.5567576561236466
WT,1987,2017,0.5050582831511367,41.3,0.2742481991659868,0.0,0.7257518008340131
WT,1988,2017,0.5131318563005081,41.3,0.28085050286630936,0.0,0.7191494971336906
WT,1989,2017,0.5171119426316079,41.3,0.12660394262329527,0.0,0.8733960573767048
WT,1990,2017,0.5342279515093658,41.3,0.15186194308128453,0.0,0.8481380569187155
WT,1991,2017,0.5389048129636231,41.3,0.14394877747810064,0.0,0.8560512225218994
WT,1992,2017,0.5713533710999655,41.3,0.12265245124115404,0.0,0.8773475487588459
WT,1993,2017,0.5841627320321673,41.3,0.12836761876940628,0.0,0.8716323812305937
WT,1994,2017,0.6192351146743827,41.3,0.18139526292318292,0.0,0.818604737076817
WT,1995,2017,0.6515766412908853,41.3,0.20841469719076164,0.0,0.7915853028092383
WT,1996,2017,0.6715605009980424,41.3,0.08024191669933908,0.0,0.9197580833006609
WT,1997,2017,0.7291752294027971,41.3,0.11046664727361931,0.0,0.8893063804974356
WT,1998,2017,0.7555823258822255,41.3,0.15662742902380594,0.0,0.8430492132025788
WT,1999,2017,0.7801693122560692,46.82,0.22979860940550567,0.0,0.7697140161120493
WT,2000,2017,0.8050463280190808,53.3,0.3072876662342102,0.0,0.692020644779852
WT,2001,2017,0.805771505075551,53.3,0.21778600178327034,0.0,0.7814222290630153
WT,2002,2017,0.8246654333996742,53.3,0.28595417784892124,0.0,0.713003472246956
WT,2003,2017,0.8277566784074167,53.3,0.24662433022004118,0.0,0.7520026215123871
WT,2004,2017,0.8324414913853743,58.084,0.36760165590342947,0.0,0.6302750129894891
WT,2005,2017,0.8286140725910335,63.7,0.5048241211381438,0.0,0.49225015033533065
WT,2006,2017,0.8208177144334998,63.7,0.639613135128869,0.0,0.35649509503019744
WT,2007,2017,0.8170925722907102,63.7,0.654230286021749,0.0,0.3407072631025568
WT,2008,2017,0.7979287079732138,63.7,0.848496817345888,0.0,0.1437296585241123
WT,2009,2017,0.7934164251363669,63.7,0.764469312402888,0.0,0.21620924011268902
WT,2010,2017,0.7921621153419174,63.7,0.3006099172351571,0.0,0.634832912578644
WT,2011,2017,0.758739326401563,63.7,0.2446188717454922,0.0,0.6534309521584194
WT,2012,2017,0.7229112415322239,68.484,0.24168162088783982,0.0,0.6248334728071606
WT,2013,2017,0.5878368622171211,74.1,0.3621957975484695,0.0,0.41123092734637584
WT,2014,2017,0.5241845311604789,74.1,0.110540202334683,0.0,0.5051884678487176
WT,2015,2017,0.29976784735985923,74.1,0.13877959389121913,0.0,0.27267533398624666
WT,2016,2017,0.26466744405015646,74.1,0.02809936057643125,0.0,0.2690720187920404
N121K_S144K,1918,2017,0.2592750651808146,72.3,1.0,0.0,0.0
N121K_S144K,1919,2017,0.2592750651808146,72.3,1.0,0.0,0.0
N121K_S144K,1920,2017,0.2592750651808146,72.3,1.0,0.0,0.0
N121K_S144K,1921,2017,0.2592750651808146,72.3,1.0,0.0,0.0
N121K_S144K,1922,2017,0.2592750651808146,72.3,1.0,0.0,0.0
N121K_S144K,1923,2017,0.2592750651808146,72.3,1.0,0.0,0.0
N121K_S144K,1924,2017,0.2592750651808146,72.3,1.0,0.0,0.0
N121K_S144K,1925,2017,0.2592750651808146,72.3,1.0,0.0,0.0
N121K_S144K,1926,2017,0.2592750651808146,72.3,1.0,0.0,0.0
N121K_S144K,1927,2017,0.2592750651808146,72.3,1.0,0.0,0.0
N121K_S144K,1928,2017,0.2592750651808146,72.3,1.0,0.0,0.0
N121K_S144K,1929,2017,0.2592750651808146,72.3,1.0,0.0,0.0
N121K_S144K,1930,2017,0.2592750651808146,72.3,1.0,0.0,0.0
N121K_S144K,1931,2017,0.2592750651808146,72.3,1.0,0.0,0.0
N121K_S144K,1932,2017,0.2592750651808146,72.3,1.0,0.0,0.0
N121K_S144K,1933,2017,0.2592750651808146,72.3,1.0,0.0,0.0
N121K_S144K,1934,2017,0.2592750651808146,72.3,1.0,0.0,0.0
N121K_S144K,1935,2017,0.2592750651808146,72.3,1.0,0.0,0.0
N121K_S144K,1936,2017,0.2592750651808146,72.3,1.0,0.0,0.0
N121K_S144K,1937,2017,0.2592750651808146,72.3,1.0,0.0,0.0
N121K_S144K,1938,2017,0.2592750651808146,72.3,0.9994393185153362,0.0005606814846637993,0.0
N121K_S144K,1939,2017,0.2592750651808146,72.3,0.998660986661359,0.0013390133386409406,0.0
N121K_S144K,1940,2017,0.2592750651808146,72.3,0.997625220991526,0.002374779008474049,0.0
N121K_S144K,1941,2017,0.2592750651808146,72.3,0.996051699155199,0.003948300844801036,0.0
N121K_S144K,1942,2017,0.2592750651808146,72.3,0.9939984729668916,0.006001527033108449,0.0
N121K_S144K,1943,2017,0.2592750651808146,72.3,0.9911080648710783,0.008891935128921743,0.0
N121K_S144K,1944,2017,0.2592750651808146,72.3,0.9870956322270542,0.0129043677729458,0.0
N121K_S144K,1945,2017,0.2592750651808146,72.3,0.981417829915271,0.01858217008472894,0.0
N121K_S144K,1946,2017,0.2592750651808146,72.3,0.974277617080734,0.02572238291926594,0.0
N121K_S144K,1947,2017,0.2592750651808146,72.3,0.9627870402048058,0.037212959795194255,0.0
N121K_S144K,1948,2017,0.2592750651808146,72.3,0.9481590400855056,0.051840959914494375,0.0
N121K_S144K,1949,2017,0.2592750651808146,72.3,0.9274742696491376,0.07196504886619857,0.0005606814846637993
N121K_S144K,1950,2017,0.2592750651808146,72.3,0.8987598994350335,0.09990108722632553,0.0013390133386409408
N121K_S144K,1951,2017,0.2592750651808146,72.3,0.861506121955136,0.13611909903639002,0.002374779008474049
N121K_S144K,1952,2017,0.2592750651808146,62.456,0.8021150783618605,0.19393662079333845,0.0039483008448010365
N121K_S144K,1953,2017,0.2592750651808146,50.9,0.72674953693071,0.2672489360361815,0.006001527033108449
N121K_S144K,1954,2017,0.2592750651808146,50.9,0.6201160390095726,0.37099202586150576,0.008891935128921743
N121K_S144K,1955,2017,0.2592750651808146,50.9,0.4720885931188035,0.5150070391082506,0.012904367772945798
N121K_S144K,1956,2017,0.2592750651808146,50.9,0.26688873392597895,0.7146441939117301,0.018467072162290866
N121K_S144K,1957,2017,0.2592750651808146,50.9,0.015538550260001564,0.9591992650042982,0.025262184735700233
